testId,qId,answer,Qtype
22,25,lion,pic
22,27,monkey,pic
23,25,lion,pic
23,27,Bat,pic
24,81,duck,pic
24,3,camera,pic
24,91,tiger,pic
25,85,pig,pic
26,85,pig,pic
26,55,bird,pic
27,81,duck,pic
27,39,grass,pic
27,3,camera,pic
27,49,snail,pic
28,81,I see something that seems like a blend between a bee and a bird of some sort.,pic
28,20,I see a horse.,pic
28,32,I see a spiral.,pic
28,71,I see something that seems somewhat like a frog.,pic
28,49,I see a snail.,pic
28,28,I see a mushroom.,pic
29,25,lion,pic
29,27,Bat,pic
29,2,butterfly,pic
30,85,pig,pic
30,1,pigeon,pic
30,55,Creature with long stringy arms,pic
31,27,Bat,pic
31,2,b utterfly,pic
31,44,a window,pic
32,39,sword,pic
32,20,horse,pic
32,32,circle,pic
32,3,camera,pic
32,91,tiger,pic
33,27,money,pic
33,2,butterfly,pic
34,55,snake,pic
34,1,pigeon,pic
35,39,Pixels but I am not sure what this is.,pic
35,20,A horse!,pic
35,32,This is maybe an eyeball.,pic
35,91,A tiger,pic
37,27,monkey,pic
37,44,building,pic
38,91,tiger,pic
39,32,eye,pic
40,85,pig,pic
40,40,mouth,pic
41,39,ant,pic
41,32,rose,pic
42,27,monkey,pic
43,3,camera,pic
44,27,monkey,pic
44,44,scaffolding,pic
46,27,monkey,pic
47,55,candelabra,pic
47,40,propeller,pic
49,32,plate,pic
49,3,camera,pic
49,28,tree,pic
50,27,Bat,pic
50,44,bridge,pic
51,55,i have no  iea,pic
51,40,i have no idea hat this is,pic
52,27,rabbit,pic
52,44,bridge,pic
53,39,i can not tell,pic
53,32,i see some sort of maze i think,pic
53,71,it looks like it may be a printer,pic
53,28,i have no idea,pic
3,32,wrench,pic
5,32,cinnamon bun,pic
5,28,tree,pic
6,40,bug,pic
8,44,bridge,pic
10,40,faucet,pic
12,44,"a black shape, like a window",pic
13,28,tree,pic
14,40,butterfly shape?,pic
15,32,drain with water,pic
15,28,tree,pic
16,32,circle  shape,pic
16,28,tree,pic
17,44,bridge,pic
18,44,bridge,pic
20,40,alligator,pic
21,32,Whirl Pool,pic
23,44,helicopter,pic
24,28,tree,pic
25,40,butterfly,pic
26,40,grass,pic
27,32,hurricane,pic
27,28,umbrella,pic
28,39,I see a crack in very dry ground (Dirt/desert-like but not entirely).,pic
28,43,I see something that looks like a flower but made up of  bubbles.,pic
28,3,I see a camera.,pic
29,44,bridge,pic
30,40,alligator,pic
31,25,lion,pic
32,81,duck,pic
32,71,frog,pic
33,25,lion,pic
34,85,pig,pic
35,81,Pixels covering up something. Maybe a bird.,pic
36,85,pig,pic
37,25,lion,pic
31,30,ear,pic
32,43,balloon,pic
32,49,building,pic
33,30,ear,pic
35,3,camera,pic
37,30,ear,pic
39,81,bird,pic
39,43,flower,pic
39,91,tiger,pic
40,1,bird,pic
40,50,Bat,pic
41,43,grapes,pic
41,91,tiger,pic
42,25,lion,pic
43,43,flower,pic
43,91,tiger,pic
44,25,lion,pic
44,30,ear,pic
45,85,pig,pic
46,25,lion,pic
46,30,ear,pic
47,85,pig,pic
47,50,moth,pic
48,85,pig,pic
49,81,bird,pic
49,43,flower,pic
49,49,panda,pic
49,91,tiger,pic
50,30,ear,pic
50,25,lion,pic
51,85,i see a pig,pic
51,50,i think it is a model airplane,pic
52,25,lion,pic
52,30,Stone Angel,pic
53,81,i am not sure,pic
53,43,i see a flower,pic
53,3,this is a camera,pic
53,91,i see a tiger,pic
1,2,butterfly,pic
2,2,butterfly,pic
3,20,horse,pic
3,49,painting,pic
4,1,pigeon,pic
5,20,horse,pic
5,49,circular saw,pic
6,1,bird,pic
7,20,horse,pic
8,2,butterfly,pic
9,2,butterfly,pic
10,1,pigeon,pic
11,1,pigeon,pic
12,2,a grey butterfly outline,pic
13,20,horse,pic
13,71,frog,pic
14,1,bird,pic
15,20,horse,pic
15,71,video game monster,pic
16,20,horse,pic
16,71,hand,pic
17,2,butterfly,pic
18,2,butterfly,pic
19,1,bird,pic
20,1,pigeon,pic
21,20,horse,pic
21,49,Bra,pic
22,2,butterfly,pic
23,2,butterfly,pic
24,20,horse,pic
24,71,house,pic
25,1,pigeon,pic
26,1,pigeon,pic
27,20,horse,pic
27,71,tribal,pic
28,91,I see a tiger.,pic
29,30,ear,pic
30,50,Boat,pic
54,85,pig,pic
54,50,Bat,pic
54,40,scribbles,pic
55,81,"nothing recognizable, blurry black and white",pic
55,39,"nothing, blurry black and white pattern",pic
55,20,horse,pic
55,43,"nothing, blurry black and white pattern",pic
55,32,"nothing, blurry black and white pattern",pic
55,3,camera,pic
69,85,pig,pic
69,1,pigeon,pic
71,81,hair,pic
71,20,horse,pic
71,43,donkey,pic
71,3,camera,pic
71,91,tiger,pic
74,25,lion,pic
74,2,butterfly,pic
74,30,ear,pic
75,25,lion,pic
75,2,butterfly,pic
75,30,ear,pic
76,85,pig,pic
76,1,dove,pic
77,85,pig,pic
77,1,bird,pic
78,20,horse,pic
36,1,pigeon,pic
37,2,butterfly,pic
38,20,horse,pic
38,3,camera,pic
39,20,horse,pic
39,3,camera,pic
40,55,bird,pic
41,20,horse,pic
41,3,camera,pic
42,2,butterfly,pic
43,20,horse,pic
43,49,jet,pic
44,2,butterfly,pic
45,1,bird,pic
46,2,butterfly,pic
47,1,pigeon,pic
48,1,pigeon,pic
49,20,horse,pic
50,2,butterfly,pic
51,1,i see a bird,pic
52,2,butterfly,pic
53,20,i see a horse,pic
53,49,it looks like a sky diver,pic
54,1,pigeon,pic
54,55,bird,pic
55,91,tiger,pic
79,27,monkey,pic
81,91,tiger,pic
59,27,a monkey,pic
60,27,rabbit,pic
61,27,monkey,pic
63,39,coyote,pic
63,71,clam,pic
65,40,open toilet,pic
67,27,orangutan,pic
71,39,black rubber,pic
71,71,heart,pic
74,27,cat,pic
75,27,monkey,pic
78,39,A320BT7PLIQVZT,pic
79,25,lion,pic
79,2,butterfly,pic
80,85,pig,pic
80,1,bird,pic
81,20,horse,pic
81,3,camera,pic
82,81,no,pic
